// Programs
0;CONFIG.RESOURCE1.INSTANCE0;PROG_INIT;
1;CONFIG.RESOURCE1.INSTANCE1;PROG_BUTTON;
2;CONFIG.RESOURCE1.INSTANCE2;PROG_SENSOR;
3;CONFIG.RESOURCE1.INSTANCE3;PROG_REGULATOR;
4;CONFIG.RESOURCE1.INSTANCE5;PROG_PULSE;
5;CONFIG.RESOURCE1.INSTANCE6;PROG_STATES;
6;CONFIG.RESOURCE1.INSTANCE7;PROG_OUTPUT;
7;CONFIG.RESOURCE1.INSTANCE8;PROG_LED;

// Variables
0;VAR;CONFIG.HS_001_DIN;CONFIG.HS_001_DIN;BYTE;
1;IN;CONFIG.HS_001_V;CONFIG.HS_001_V;BOOL;
2;VAR;CONFIG.HS_002_DIN;CONFIG.HS_002_DIN;BYTE;
3;IN;CONFIG.HS_002_V;CONFIG.HS_002_V;BOOL;
4;VAR;CONFIG.TT_001_AIN;CONFIG.TT_001_AIN;BYTE;
5;IN;CONFIG.TT_001_V;CONFIG.TT_001_V;REAL;
6;VAR;CONFIG.TT_MCU_AIN2;CONFIG.TT_MCU_AIN2;BYTE;
7;IN;CONFIG.TT_MCU_V;CONFIG.TT_MCU_V;REAL;
8;VAR;CONFIG.H_001_DON;CONFIG.H_001_DON;BYTE;
9;OUT;CONFIG.H_001_V;CONFIG.H_001_V;BOOL;
10;VAR;CONFIG.C_001_DON;CONFIG.C_001_DON;BYTE;
11;OUT;CONFIG.C_001_V;CONFIG.C_001_V;BOOL;
12;MEM;CONFIG.LED_USER;CONFIG.LED_USER;BOOL;
13;MEM;CONFIG.SET_REGUL_SP;CONFIG.SET_REGUL_SP;WORD;
14;MEM;CONFIG.SET_REGUL_D;CONFIG.SET_REGUL_D;WORD;
15;MEM;CONFIG.SET_DIAGN_DHI;CONFIG.SET_DIAGN_DHI;WORD;
16;MEM;CONFIG.SET_DIAGN_THI;CONFIG.SET_DIAGN_THI;WORD;
17;MEM;CONFIG.SET_DIAGN_DLO;CONFIG.SET_DIAGN_DLO;WORD;
18;MEM;CONFIG.SET_DIAGN_TLO;CONFIG.SET_DIAGN_TLO;WORD;
19;MEM;CONFIG.SET_BLOW_T;CONFIG.SET_BLOW_T;WORD;
20;MEM;CONFIG.STATES;CONFIG.STATES;WORD;
21;MEM;CONFIG.STATE_TT;CONFIG.STATE_TT;WORD;
22;MEM;CONFIG.STATE_REGUL;CONFIG.STATE_REGUL;WORD;
23;VAR;CONFIG.STATE_REGUL0;CONFIG.STATE_REGUL0;WORD;
24;VAR;CONFIG.STATE_REGUL1;CONFIG.STATE_REGUL1;WORD;
25;VAR;CONFIG.STATE_REGUL2;CONFIG.STATE_REGUL2;WORD;
26;VAR;CONFIG.STATE_REGUL3;CONFIG.STATE_REGUL3;WORD;
27;VAR;CONFIG.STATE_REGUL4;CONFIG.STATE_REGUL4;WORD;
28;MEM;CONFIG.STATE_DIAGN;CONFIG.STATE_DIAGN;WORD;
29;VAR;CONFIG.STATE_DIAGN0;CONFIG.STATE_DIAGN0;WORD;
30;VAR;CONFIG.STATE_DIAGN1;CONFIG.STATE_DIAGN1;WORD;
31;VAR;CONFIG.STATE_DIAGN2;CONFIG.STATE_DIAGN2;WORD;
32;MEM;CONFIG.PLC;CONFIG.PLC;WORD;
33;MEM;CONFIG.PLC_TT;CONFIG.PLC_TT;WORD;
34;MEM;CONFIG.START;CONFIG.START;WORD;
35;VAR;CONFIG.STARTB;CONFIG.STARTB;BOOL;
36;VAR;CONFIG.HEAT;CONFIG.HEAT;BOOL;
37;VAR;CONFIG.INIT;CONFIG.INIT;BOOL;
38;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;PROG_INIT;
39;EXT;CONFIG.RESOURCE1.INSTANCE0.SET_REGUL_SP;CONFIG.RESOURCE1.INSTANCE0.SET_REGUL_SP;WORD;
40;VAR;CONFIG.RESOURCE1.INSTANCE0.SET_REGUL_SP_DEF;CONFIG.RESOURCE1.INSTANCE0.SET_REGUL_SP_DEF;WORD;
41;EXT;CONFIG.RESOURCE1.INSTANCE0.SET_REGUL_D;CONFIG.RESOURCE1.INSTANCE0.SET_REGUL_D;WORD;
42;VAR;CONFIG.RESOURCE1.INSTANCE0.SET_REGUL_D_DEF;CONFIG.RESOURCE1.INSTANCE0.SET_REGUL_D_DEF;WORD;
43;EXT;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_DHI;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_DHI;WORD;
44;VAR;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_DHI_DEF;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_DHI_DEF;WORD;
45;EXT;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_THI;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_THI;WORD;
46;VAR;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_THI_DEF;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_THI_DEF;WORD;
47;EXT;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_DLO;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_DLO;WORD;
48;VAR;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_DLO_DEF;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_DLO_DEF;WORD;
49;EXT;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_TLO;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_TLO;WORD;
50;VAR;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_TLO_DEF;CONFIG.RESOURCE1.INSTANCE0.SET_DIAGN_TLO_DEF;WORD;
51;EXT;CONFIG.RESOURCE1.INSTANCE0.SET_BLOW_T;CONFIG.RESOURCE1.INSTANCE0.SET_BLOW_T;WORD;
52;VAR;CONFIG.RESOURCE1.INSTANCE0.SET_BLOW_T_DEF;CONFIG.RESOURCE1.INSTANCE0.SET_BLOW_T_DEF;WORD;
53;EXT;CONFIG.RESOURCE1.INSTANCE0.INIT;CONFIG.RESOURCE1.INSTANCE0.INIT;BOOL;
54;VAR;CONFIG.RESOURCE1.INSTANCE0.SEL1_OUT;CONFIG.RESOURCE1.INSTANCE0.SEL1_OUT;WORD;
55;VAR;CONFIG.RESOURCE1.INSTANCE0.SEL7_OUT;CONFIG.RESOURCE1.INSTANCE0.SEL7_OUT;WORD;
56;VAR;CONFIG.RESOURCE1.INSTANCE0.SEL8_OUT;CONFIG.RESOURCE1.INSTANCE0.SEL8_OUT;WORD;
57;VAR;CONFIG.RESOURCE1.INSTANCE0.SEL15_OUT;CONFIG.RESOURCE1.INSTANCE0.SEL15_OUT;WORD;
58;VAR;CONFIG.RESOURCE1.INSTANCE0.SEL19_OUT;CONFIG.RESOURCE1.INSTANCE0.SEL19_OUT;WORD;
59;VAR;CONFIG.RESOURCE1.INSTANCE0.SEL23_OUT;CONFIG.RESOURCE1.INSTANCE0.SEL23_OUT;WORD;
60;VAR;CONFIG.RESOURCE1.INSTANCE0.SEL27_OUT;CONFIG.RESOURCE1.INSTANCE0.SEL27_OUT;WORD;
61;FB;CONFIG.RESOURCE1.INSTANCE1;CONFIG.RESOURCE1.INSTANCE1;PROG_BUTTON;
62;EXT;CONFIG.RESOURCE1.INSTANCE1.HS_001_DIN;CONFIG.RESOURCE1.INSTANCE1.HS_001_DIN;BYTE;
63;EXT;CONFIG.RESOURCE1.INSTANCE1.HS_002_DIN;CONFIG.RESOURCE1.INSTANCE1.HS_002_DIN;BYTE;
64;VAR;CONFIG.RESOURCE1.INSTANCE1.DIMODE_NORM;CONFIG.RESOURCE1.INSTANCE1.DIMODE_NORM;BYTE;
65;FB;CONFIG.RESOURCE1.INSTANCE1.DIMODE0;CONFIG.RESOURCE1.INSTANCE1.DIMODE0;DIMODE;
66;VAR;CONFIG.RESOURCE1.INSTANCE1.DIMODE0.EN;CONFIG.RESOURCE1.INSTANCE1.DIMODE0.EN;BOOL;
67;VAR;CONFIG.RESOURCE1.INSTANCE1.DIMODE0.ENO;CONFIG.RESOURCE1.INSTANCE1.DIMODE0.ENO;BOOL;
